time,file,manufacturer,model,serial,raw_text
2025-11-06T14:23:06,20251106_142243_A_IMG_2673.jpg,20251106_142243_B_IMG_2674.jpg,DELL,OptiPlex 7060,,,,,D10U003,D10U003,K5TG9 A00,19.5V 4.62A,OptiPlex 7060 Micro,,"{""a"": {""manufacturer"": ""DELL"", ""model_no"": ""D10U"", ""serial"": """", ""product_no"": """", ""reg_model"": ""D10U003"", ""reg_type"": ""D10U003"", ""dpn"": ""K5TG9 A00"", ""input_power"": ""19.5V 4.62A"", ""notes"": """", ""raw_text"": ""DELL Rating / 额定电压电流: 19.5V - 4.62A Model No. / 产品型号: D10U Reg. Type: D10U003 Assembled in Mexico / 生产地:墨西哥"", ""retail_model_guess"": ""OptiPlex 7060 Micro""}, ""b"": {""manufacturer"": ""Dell"", ""model_no"": ""OptiPlex 7060"", ""serial"": """", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": ""OptiPlex 7060"", ""retail_model_guess"": """"}, ""family_hint"": {""brand"": ""Dell"", ""family_model"": ""OptiPlex 7060"", ""service_tag"": """", ""express_code"": """", ""raw_text"": """"}, ""fused"": {""manufacturer"": ""DELL"", ""model_no"": ""OptiPlex 7060"", ""serial"": """", ""product_no"": """", ""reg_model"": ""D10U003"", ""reg_type"": ""D10U003"", ""dpn"": ""K5TG9 A00"", ""input_power"": ""19.5V 4.62A"", ""notes"": """", ""raw_text"": ""DELL Rating / 额定电压电流: 19.5V - 4.62A Model No. / 产品型号: D10U Reg. Type: D10U003 Assembled in Mexico / 生产地:墨西哥 | OptiPlex 7060"", ""retail_model_guess"": ""OptiPlex 7060 Micro""}}"
2025-11-06T15:03:22,20251106_150308_A_IMG_2672.jpg,20251106_150308_B_IMG_2669 (1).jpg,Lude,410 4-in-1,HCQ6R73,,,2020AP2584,,,,20V 2.5A,,,"{""a"": {""manufacturer"": ""Lude"", ""model_no"": ""410 4-in-1"", ""serial"": ""HCQ6R73"", ""product_no"": ""2020AP2584"", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": ""20V 2.5A"", ""notes"": """", ""raw_text"": ""Lude 410 4-in-1 20V 2.5A 2020AP2584 ST: HCQ6R73 EX: 3801697071"", ""retail_model_guess"": """"}, ""b"": {""manufacturer"": """", ""model_no"": """", ""serial"": """", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": """", ""retail_model_guess"": """"}, ""enrich"": {""model"": """", ""cpu"": """", ""ram"": """"}, ""fused"": {""manufacturer"": ""Lude"", ""model_no"": ""410 4-in-1"", ""serial"": ""HCQ6R73"", ""product_no"": ""2020AP2584"", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": ""20V 2.5A"", ""notes"": """", ""raw_text"": ""Lude 410 4-in-1 20V 2.5A 2020AP2584 ST: HCQ6R73 EX: 3801697071"", ""retail_model_guess"": """"}}"
2025-11-06T15:18:30,20251106_151800_A_IMG_2673.jpg,20251106_151800_B_IMG_2675.jpg,DELL,OptiPlex 7060 Micro,GB82BT2,,,OptiPlex 7060 Micro,D10U03,D10U,K5TG9 A00,19.5V 4.62A,,,"{""a"": {""manufacturer"": ""DELL"", ""model_no"": ""D10U"", ""serial"": """", ""product_no"": ""OptiPlex 7060 Micro"", ""reg_model"": ""D10U03"", ""reg_type"": ""D10U"", ""dpn"": ""K5TG9 A00"", ""input_power"": ""19.5V 4.62A"", ""notes"": """", ""raw_text"": ""DELL\nRating / 额定电压电流: 19.5V - 4.62A\nModel No. / 产品型号: D10U\nReg. Type: D10U03\nAssembled in Mexico / 生产地: 墨西哥\n产品型号: OptiPlex 7060 Micro\n微型计算机\n额定电压: 19.5V\n额定电流: 4.62A\nDPN: K5TG9 A00"", ""retail_model_guess"": """"}, ""b"": {""manufacturer"": """", ""model_no"": ""JSD2"", ""serial"": ""GB82BT2"", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": ""Service Tag: GB82BT2\nExpress Service Code: 35607190854\nMfg. Date: 20190129\nJSD2"", ""retail_model_guess"": """"}, ""enrich"": {""model"": """", ""cpu"": """", ""ram"": """"}, ""fused"": {""manufacturer"": ""DELL"", ""model_no"": ""OptiPlex 7060 Micro"", ""serial"": ""GB82BT2"", ""product_no"": ""OptiPlex 7060 Micro"", ""reg_model"": ""D10U03"", ""reg_type"": ""D10U"", ""dpn"": ""K5TG9 A00"", ""input_power"": ""19.5V 4.62A"", ""notes"": """", ""raw_text"": ""DELL\nRating / 额定电压电流: 19.5V - 4.62A\nModel No. / 产品型号: D10U\nReg. Type: D10U03\nAssembled in Mexico / 生产地: 墨西哥\n产品型号: OptiPlex 7060 Micro\n微型计算机\n额定电压: 19.5V\n额定电流: 4.62A\nDPN: K5TG9 A00 | Service Tag: GB82BT2\nExpress Service Code: 35607190854\nMfg. Date: 20190129\nJSD2"", ""retail_model_guess"": """"}}"
2025-11-06T16:26:10,20251106_162548_A_IMG_2672.jpg,20251106_162548_B_IMG_2669 (1).jpg,DELL,Latitude 7410 2-in-1,HGQ5R73,,,P/N: 0P3G6M,P13G,P13G,2020P25A,20V 3.25A,,,"{""a"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""H0G6RT3"", ""product_no"": ""P/N: 0P3G6M"", ""reg_model"": ""P13G"", ""reg_type"": ""P13G"", ""dpn"": ""2020P25A"", ""input_power"": ""20V 3.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 7410 2-in-1\nInput: 20V 3.25A\nS/N: H0G6RT3\nP/N: 0P3G6M\nReg Model: P13G\nReg Type: P13G\nDP/N: 2020P25A"", ""retail_model_guess"": """"}, ""b"": {""manufacturer"": """", ""model_no"": """", ""serial"": """", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": """", ""retail_model_guess"": """"}, ""fused"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""HGQ5R73"", ""product_no"": ""P/N: 0P3G6M"", ""reg_model"": ""P13G"", ""reg_type"": ""P13G"", ""dpn"": ""2020P25A"", ""input_power"": ""20V 3.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 7410 2-in-1\nInput: 20V 3.25A\nS/N: H0G6RT3\nP/N: 0P3G6M\nReg Model: P13G\nReg Type: P13G\nDP/N: 2020P25A"", ""retail_model_guess"": """"}, ""oem"": {}}"
2025-11-06T16:53:13,20251106_165243_A_IMG_2672.jpg,20251106_165243_B_IMG_2669 (1).jpg,DELL,Latitude 7410 2-in-1,HGQ5R73,,,,,,HCG6RT3,20V 2.25A,,,"{""a"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""3801697071"", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": ""HCG6RT3"", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 7410 2-in-1 20V 2.25A HCG6RT3 S/N: 3801697071"", ""retail_model_guess"": """"}, ""b"": {""manufacturer"": """", ""model_no"": """", ""serial"": """", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": """", ""retail_model_guess"": """"}, ""fused"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""HGQ5R73"", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": ""HCG6RT3"", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 7410 2-in-1 20V 2.25A HCG6RT3 S/N: 3801697071"", ""retail_model_guess"": """"}, ""oem"": {}}"
2025-11-06T17:12:23,20251106_171202_A_IMG_2672.jpg,20251106_171202_B_IMG_2669 (1).jpg,DELL,Latitude 7410 2-in-1,HGQ5R73,"Intel Core i5-10210U / i7-10610U (10th Gen, vPro optional)","8 GB default, up to 32 GB DDR4-2666",,,,H0G6RT3,20V 2.25A,,,"{""a"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""3801697071"", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": ""H0G6RT3"", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 7410 2-in-1 20V 2.25A H0G6RT3 S/N: 3801697071"", ""retail_model_guess"": """"}, ""b"": {""manufacturer"": """", ""model_no"": """", ""serial"": """", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": """", ""retail_model_guess"": """"}, ""fused"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""HGQ5R73"", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": ""H0G6RT3"", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 7410 2-in-1 20V 2.25A H0G6RT3 S/N: 3801697071"", ""retail_model_guess"": """", ""cpu"": ""Intel Core i5-10210U / i7-10610U (10th Gen, vPro optional)"", ""ram"": ""8 GB default, up to 32 GB DDR4-2666""}, ""oem"": {}}"
2025-11-06T17:36:40,,,,,HGQ5R73,,,,,,,,,,"{""manual_serial"": ""HGQ5R73"", ""fused"": {""manufacturer"": """", ""model_no"": """", ""serial"": ""HGQ5R73"", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""retail_model_guess"": """", ""notes"": """", ""raw_text"": """"}, ""oem"": {}}"
2025-11-06T17:55:18,20251106_175457_A_IMG_2672.jpg,20251106_175457_B_IMG_2669 (1).jpg,DELL,Latitude 7410 2-in-1,HGQ5R73,"Intel Core i5-10210U / i7-10610U (10th Gen, vPro optional)","8 GB default, up to 32 GB DDR4-2666",,,,H0G6RT3,20V 2.25A,,,"{""a"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""3801697071"", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": ""H0G6RT3"", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 7410 2-in-1 20V 2.25A H0G6RT3 S/N: 3801697071"", ""retail_model_guess"": """"}, ""b"": {""manufacturer"": """", ""model_no"": """", ""serial"": """", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": """", ""retail_model_guess"": """"}, ""fused"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""HGQ5R73"", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": ""H0G6RT3"", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 7410 2-in-1 20V 2.25A H0G6RT3 S/N: 3801697071"", ""retail_model_guess"": """", ""cpu"": ""Intel Core i5-10210U / i7-10610U (10th Gen, vPro optional)"", ""ram"": ""8 GB default, up to 32 GB DDR4-2666""}, ""oem"": {}}"
2025-11-06T17:57:25,20251106_175701_A_IMG_2675.jpg,20251106_175701_B_IMG_2674.jpg,Dell,OptiPlex 7060,GB82BT2,Intel Core i5-8th Gen or i7-8th Gen,8GB,,,,,,,,"{""a"": {""manufacturer"": """", ""model_no"": """", ""serial"": """", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": ""Service Tag: GB82BT2\nExpress Service Code: 35607190854\nMfg. Date: 20190129 JSD2"", ""retail_model_guess"": """"}, ""b"": {""manufacturer"": ""Dell"", ""model_no"": ""OptiPlex 7060"", ""serial"": """", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": ""OptiPlex 7060"", ""retail_model_guess"": """"}, ""fused"": {""manufacturer"": ""Dell"", ""model_no"": ""OptiPlex 7060"", ""serial"": ""GB82BT2"", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": ""Service Tag: GB82BT2\nExpress Service Code: 35607190854\nMfg. Date: 20190129 JSD2 | OptiPlex 7060"", ""retail_model_guess"": """", ""cpu"": ""Intel Core i5-8th Gen or i7-8th Gen"", ""ram"": ""8GB""}, ""oem"": {}}"
2025-11-06T18:03:28,20251106_180250_A_IMG_2672.jpeg,20251106_180250_B_IMG_2669.jpeg,DELL,Latitude 14 7400,HGQ5R73,Intel Core i5/i7 12th Gen,16GB,P131G001,P131G,Type No.,HCG6RT3,20V 3.25A,Latitude 7410,,"{""a"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 14 7400"", ""serial"": ""38016697071"", ""product_no"": ""P131G001"", ""reg_model"": ""P131G"", ""reg_type"": ""Type No."", ""dpn"": ""HCG6RT3"", ""input_power"": ""20V 3.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 14 7400\nInput: 20V 3.25A\nS/N: 38016697071\nDP/N: HCG6RT3\nReg Model: P131G\nReg Type: P131G001"", ""retail_model_guess"": ""Latitude 7410""}, ""b"": {""manufacturer"": """", ""model_no"": """", ""serial"": """", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": """", ""retail_model_guess"": """"}, ""fused"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 14 7400"", ""serial"": ""HGQ5R73"", ""product_no"": ""P131G001"", ""reg_model"": ""P131G"", ""reg_type"": ""Type No."", ""dpn"": ""HCG6RT3"", ""input_power"": ""20V 3.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 14 7400\nInput: 20V 3.25A\nS/N: 38016697071\nDP/N: HCG6RT3\nReg Model: P131G\nReg Type: P131G001"", ""retail_model_guess"": ""Latitude 7410"", ""cpu"": ""Intel Core i5/i7 12th Gen"", ""ram"": ""16GB""}, ""oem"": {}}"
2025-11-06T21:21:12,20251106_211959_A_IMG_2672.jpg,20251106_211959_B_IMG_2669 (1).jpg,DELL,Latitude 7410 2-in-1,HGQ5R73,"Intel Core i5-10210U / i7-10610U (10th Gen, vPro optional)","8 GB default, up to 32 GB DDR4-2666",P1316D,,,3001697071,20V 2.25A,,,"{""a"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""HCG6RT3"", ""product_no"": ""P1316D"", ""reg_model"": """", ""reg_type"": """", ""dpn"": ""3001697071"", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 7410 2-in-1 S/N: HCG6RT3 P/N: P1316D DPN: 3001697071 20V 2.25A"", ""retail_model_guess"": """"}, ""b"": {""manufacturer"": """", ""model_no"": """", ""serial"": """", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": """", ""retail_model_guess"": """"}, ""fused"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""HGQ5R73"", ""product_no"": ""P1316D"", ""reg_model"": """", ""reg_type"": """", ""dpn"": ""3001697071"", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 7410 2-in-1 S/N: HCG6RT3 P/N: P1316D DPN: 3001697071 20V 2.25A"", ""retail_model_guess"": """", ""cpu"": ""Intel Core i5-10210U / i7-10610U (10th Gen, vPro optional)"", ""ram"": ""8 GB default, up to 32 GB DDR4-2666""}, ""oem"": {}}"
2025-11-06T21:21:08,20251106_212017_A_IMG_2672.jpg,20251106_212017_B_IMG_2669 (1).jpg,DELL,Latitude 7410 2-in-1,HGQ5R73,"Intel Core i5-10210U / i7-10610U (10th Gen, vPro optional)","8 GB default, up to 32 GB DDR4-2666",,,,HCG6RT3,20V 2.25A,,,"{""a"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""3801697071"", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": ""HCG6RT3"", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 7410 2-in-1 20V 2.25A HCG6RT3 S/N: 3801697071"", ""retail_model_guess"": """"}, ""b"": {""manufacturer"": """", ""model_no"": """", ""serial"": """", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": """", ""retail_model_guess"": """"}, ""fused"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""HGQ5R73"", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": ""HCG6RT3"", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 7410 2-in-1 20V 2.25A HCG6RT3 S/N: 3801697071"", ""retail_model_guess"": """", ""cpu"": ""Intel Core i5-10210U / i7-10610U (10th Gen, vPro optional)"", ""ram"": ""8 GB default, up to 32 GB DDR4-2666""}, ""oem"": {}}"
2025-11-06T21:23:14,20251106_212253_A_IMG_2672.jpg,20251106_212253_B_IMG_2669 (1).jpg,DELL,Latitude 7410 2-in-1,HGQ5R73,"Intel Core i5-10210U / i7-10610U (10th Gen, vPro optional)","8 GB default, up to 32 GB DDR4-2666",,,,HCG6RT3,20V 2.25A,,,"{""a"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""3801697071"", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": ""HCG6RT3"", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 7410 2-in-1 20V 2.25A HCG6RT3 S/N: 3801697071"", ""retail_model_guess"": """"}, ""b"": {""manufacturer"": """", ""model_no"": """", ""serial"": """", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": """", ""retail_model_guess"": """"}, ""fused"": {""manufacturer"": ""DELL"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""HGQ5R73"", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": ""HCG6RT3"", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""DELL Latitude 7410 2-in-1 20V 2.25A HCG6RT3 S/N: 3801697071"", ""retail_model_guess"": """", ""cpu"": ""Intel Core i5-10210U / i7-10610U (10th Gen, vPro optional)"", ""ram"": ""8 GB default, up to 32 GB DDR4-2666""}, ""oem"": {}}"
